<< TESTING - council room card - using random tester  >>
Test #0 - seed:89383 
Failed - 	 player 0
	 expected number of other players whom drew a card: 1 - actual count: 1
Failed - 	 player 1
	 expected buy: 5 - actual buy: 5
	 expected handCount: 9 - actual handCount: 8
	 expected deckCount: 0 - actual deckCount: 0
	 expected number of other players whom drew a card: 1 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 2
	 expected handCount: 9 - actual handCount: 8
	 expected deckCount: 1 - actual deckCount: 1
	 expected number of other players whom drew a card: 1 - actual count: 1
Failed - 	 player 1
	 expected buy: 3 - actual buy: 3
	 expected handCount: 5 - actual handCount: 4
	 expected deckCount: 5 - actual deckCount: 5
	 expected number of other players whom drew a card: 1 - actual count: 1
Failed - 	 player 0
	 expected buy: 4 - actual buy: 4
	 expected handCount: 13 - actual handCount: 8
	 expected deckCount: -4 - actual deckCount: 0
	 expected number of other players whom drew a card: 1 - actual count: 1
Failed - 	 player 1
	 expected buy: 5 - actual buy: 5
	 expected handCount: 9 - actual handCount: 8
	 expected deckCount: 0 - actual deckCount: 0
	 expected number of other players whom drew a card: 1 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 2
	 expected handCount: 9 - actual handCount: 8
	 expected deckCount: 1 - actual deckCount: 1
	 expected number of other players whom drew a card: 1 - actual count: 1
Failed - 	 player 1
	 expected buy: 3 - actual buy: 3
	 expected handCount: 5 - actual handCount: 4
	 expected deckCount: 5 - actual deckCount: 5
	 expected number of other players whom drew a card: 1 - actual count: 1
Failed - 	 player 0
	 expected buy: 4 - actual buy: 4
	 expected handCount: 13 - actual handCount: 8
	 expected deckCount: -4 - actual deckCount: 0
	 expected number of other players whom drew a card: 1 - actual count: 1
Failed - 	 player 1
	 expected buy: 5 - actual buy: 5
	 expected handCount: 9 - actual handCount: 8
	 expected deckCount: 0 - actual deckCount: 0
	 expected number of other players whom drew a card: 1 - actual count: 0
Test #25 - seed:66413 
Failed - 	 player 0
	 expected buy: 2 - actual buy: 2
	 expected handCount: 9 - actual handCount: 8
	 expected deckCount: 1 - actual deckCount: 1
	 expected number of other players whom drew a card: 2 - actual count: 2
Failed - 	 player 1
	 expected buy: 3 - actual buy: 3
	 expected handCount: 5 - actual handCount: 4
	 expected deckCount: 5 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 2
Failed - 	 player 2
	 expected buy: 4 - actual buy: 4
	 expected handCount: 6 - actual handCount: 5
	 expected deckCount: 4 - actual deckCount: 4
	 expected number of other players whom drew a card: 2 - actual count: 1
Failed - 	 player 0
	 expected buy: 5 - actual buy: 5
	 expected handCount: 13 - actual handCount: 8
	 expected deckCount: -4 - actual deckCount: 0
	 expected number of other players whom drew a card: 2 - actual count: 2
Failed - 	 player 1
	 expected buy: 6 - actual buy: 6
	 expected handCount: 10 - actual handCount: 8
	 expected deckCount: -1 - actual deckCount: 0
	 expected number of other players whom drew a card: 2 - actual count: 1
Failed - 	 player 2
	 expected buy: 7 - actual buy: 7
	 expected handCount: 11 - actual handCount: 8
	 expected deckCount: -2 - actual deckCount: 0
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 2
	 expected handCount: 9 - actual handCount: 8
	 expected deckCount: 1 - actual deckCount: 1
	 expected number of other players whom drew a card: 2 - actual count: 2
Failed - 	 player 1
	 expected buy: 3 - actual buy: 3
	 expected handCount: 5 - actual handCount: 4
	 expected deckCount: 5 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 2
Failed - 	 player 2
	 expected buy: 4 - actual buy: 4
	 expected handCount: 6 - actual handCount: 5
	 expected deckCount: 4 - actual deckCount: 4
	 expected number of other players whom drew a card: 2 - actual count: 1
Failed - 	 player 0
	 expected buy: 5 - actual buy: 5
	 expected handCount: 13 - actual handCount: 8
	 expected deckCount: -4 - actual deckCount: 0
	 expected number of other players whom drew a card: 2 - actual count: 2
Failed - 	 player 1
	 expected buy: 6 - actual buy: 6
	 expected handCount: 10 - actual handCount: 8
	 expected deckCount: -1 - actual deckCount: 0
	 expected number of other players whom drew a card: 2 - actual count: 1
Failed - 	 player 2
	 expected buy: 7 - actual buy: 7
	 expected handCount: 11 - actual handCount: 8
	 expected deckCount: -2 - actual deckCount: 0
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 2
	 expected handCount: 9 - actual handCount: 8
	 expected deckCount: 1 - actual deckCount: 1
	 expected number of other players whom drew a card: 2 - actual count: 2
Failed - 	 player 1
	 expected buy: 3 - actual buy: 3
	 expected handCount: 5 - actual handCount: 4
	 expected deckCount: 5 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 2
Failed - 	 player 2
	 expected buy: 4 - actual buy: 4
	 expected handCount: 6 - actual handCount: 5
	 expected deckCount: 4 - actual deckCount: 4
	 expected number of other players whom drew a card: 2 - actual count: 1
Failed - 	 player 0
	 expected buy: 5 - actual buy: 5
	 expected handCount: 13 - actual handCount: 8
	 expected deckCount: -4 - actual deckCount: 0
	 expected number of other players whom drew a card: 2 - actual count: 2
Failed - 	 player 1
	 expected buy: 6 - actual buy: 6
	 expected handCount: 10 - actual handCount: 8
	 expected deckCount: -1 - actual deckCount: 0
	 expected number of other players whom drew a card: 2 - actual count: 1
Failed - 	 player 2
	 expected buy: 7 - actual buy: 7
	 expected handCount: 11 - actual handCount: 8
	 expected deckCount: -2 - actual deckCount: 0
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 2
	 expected handCount: 9 - actual handCount: 8
	 expected deckCount: 1 - actual deckCount: 1
	 expected number of other players whom drew a card: 2 - actual count: 2
Failed - 	 player 1
	 expected buy: 3 - actual buy: 3
	 expected handCount: 5 - actual handCount: 4
	 expected deckCount: 5 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 2
Failed - 	 player 2
	 expected buy: 4 - actual buy: 4
	 expected handCount: 6 - actual handCount: 5
	 expected deckCount: 4 - actual deckCount: 4
	 expected number of other players whom drew a card: 2 - actual count: 1
Failed - 	 player 0
	 expected buy: 5 - actual buy: 5
	 expected handCount: 13 - actual handCount: 8
	 expected deckCount: -4 - actual deckCount: 0
	 expected number of other players whom drew a card: 2 - actual count: 2
Failed - 	 player 1
	 expected buy: 6 - actual buy: 6
	 expected handCount: 10 - actual handCount: 8
	 expected deckCount: -1 - actual deckCount: 0
	 expected number of other players whom drew a card: 2 - actual count: 1
Failed - 	 player 2
	 expected buy: 7 - actual buy: 7
	 expected handCount: 11 - actual handCount: 8
	 expected deckCount: -2 - actual deckCount: 0
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 2
	 expected handCount: 9 - actual handCount: 8
	 expected deckCount: 1 - actual deckCount: 1
	 expected number of other players whom drew a card: 2 - actual count: 2
Failed - 	 player 1
	 expected buy: 3 - actual buy: 3
	 expected handCount: 5 - actual handCount: 4
	 expected deckCount: 5 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 2
Failed - 	 player 2
	 expected buy: 4 - actual buy: 4
	 expected handCount: 6 - actual handCount: 5
	 expected deckCount: 4 - actual deckCount: 4
	 expected number of other players whom drew a card: 2 - actual count: 1
Failed - 	 player 0
	 expected buy: 5 - actual buy: 5
	 expected handCount: 13 - actual handCount: 8
	 expected deckCount: -4 - actual deckCount: 0
	 expected number of other players whom drew a card: 2 - actual count: 2
Failed - 	 player 1
	 expected buy: 6 - actual buy: 6
	 expected handCount: 10 - actual handCount: 8
	 expected deckCount: -1 - actual deckCount: 0
	 expected number of other players whom drew a card: 2 - actual count: 1
Failed - 	 player 2
	 expected buy: 7 - actual buy: 7
	 expected handCount: 11 - actual handCount: 8
	 expected deckCount: -2 - actual deckCount: 0
	 expected number of other players whom drew a card: 2 - actual count: 0
Test #26 - seed:76091 
Failed - 	 player 0
	 expected buy: 2 - actual buy: 2
	 expected handCount: 9 - actual handCount: 8
	 expected deckCount: 1 - actual deckCount: 1
	 expected number of other players whom drew a card: 3 - actual count: 3
Failed - 	 player 1
	 expected buy: 3 - actual buy: 3
	 expected handCount: 5 - actual handCount: 4
	 expected deckCount: 5 - actual deckCount: 5
	 expected number of other players whom drew a card: 3 - actual count: 3
Failed - 	 player 2
	 expected buy: 4 - actual buy: 4
	 expected handCount: 6 - actual handCount: 5
	 expected deckCount: 4 - actual deckCount: 4
	 expected number of other players whom drew a card: 3 - actual count: 2
Failed - 	 player 3
	 expected buy: 5 - actual buy: 5
	 expected handCount: 7 - actual handCount: 6
	 expected deckCount: 3 - actual deckCount: 3
	 expected number of other players whom drew a card: 3 - actual count: 2
Failed - 	 player 0
	 expected buy: 6 - actual buy: 6
	 expected handCount: 13 - actual handCount: 8
	 expected deckCount: -4 - actual deckCount: 0
	 expected number of other players whom drew a card: 3 - actual count: 3
Failed - 	 player 1
	 expected buy: 7 - actual buy: 7
	 expected handCount: 11 - actual handCount: 8
	 expected deckCount: -2 - actual deckCount: 0
	 expected number of other players whom drew a card: 3 - actual count: 2
Failed - 	 player 2
	 expected buy: 8 - actual buy: 8
	 expected handCount: 12 - actual handCount: 8
	 expected deckCount: -3 - actual deckCount: 0
	 expected number of other players whom drew a card: 3 - actual count: 1
Failed - 	 player 3
	 expected buy: 9 - actual buy: 9
	 expected handCount: 13 - actual handCount: 8
	 expected deckCount: -4 - actual deckCount: 0
	 expected number of other players whom drew a card: 3 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 2
	 expected handCount: 9 - actual handCount: 8
	 expected deckCount: 1 - actual deckCount: 1
	 expected number of other players whom drew a card: 3 - actual count: 3
Failed - 	 player 1
	 expected buy: 3 - actual buy: 3
	 expected handCount: 5 - actual handCount: 4
	 expected deckCount: 5 - actual deckCount: 5
	 expected number of other players whom drew a card: 3 - actual count: 3
Failed - 	 player 2
	 expected buy: 4 - actual buy: 4
	 expected handCount: 6 - actual handCount: 5
	 expected deckCount: 4 - actual deckCount: 4
	 expected number of other players whom drew a card: 3 - actual count: 2
Failed - 	 player 3
	 expected buy: 5 - actual buy: 5
	 expected handCount: 7 - actual handCount: 6
	 expected deckCount: 3 - actual deckCount: 3
	 expected number of other players whom drew a card: 3 - actual count: 2
Failed - 	 player 0
	 expected buy: 6 - actual buy: 6
	 expected handCount: 13 - actual handCount: 8
	 expected deckCount: -4 - actual deckCount: 0
	 expected number of other players whom drew a card: 3 - actual count: 3
Failed - 	 player 1
	 expected buy: 7 - actual buy: 7
	 expected handCount: 11 - actual handCount: 8
	 expected deckCount: -2 - actual deckCount: 0
	 expected number of other players whom drew a card: 3 - actual count: 2
Failed - 	 player 2
	 expected buy: 8 - actual buy: 8
	 expected handCount: 12 - actual handCount: 8
	 expected deckCount: -3 - actual deckCount: 0
	 expected number of other players whom drew a card: 3 - actual count: 1
Failed - 	 player 3
	 expected buy: 9 - actual buy: 9
	 expected handCount: 13 - actual handCount: 8
	 expected deckCount: -4 - actual deckCount: 0
	 expected number of other players whom drew a card: 3 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 2
	 expected handCount: 9 - actual handCount: 8
	 expected deckCount: 1 - actual deckCount: 1
	 expected number of other players whom drew a card: 3 - actual count: 3
Failed - 	 player 1
	 expected buy: 3 - actual buy: 3
	 expected handCount: 5 - actual handCount: 4
	 expected deckCount: 5 - actual deckCount: 5
	 expected number of other players whom drew a card: 3 - actual count: 3
Failed - 	 player 2
	 expected buy: 4 - actual buy: 4
	 expected handCount: 6 - actual handCount: 5
	 expected deckCount: 4 - actual deckCount: 4
	 expected number of other players whom drew a card: 3 - actual count: 2
Failed - 	 player 3
	 expected buy: 5 - actual buy: 5
	 expected handCount: 7 - actual handCount: 6
	 expected deckCount: 3 - actual deckCount: 3
	 expected number of other players whom drew a card: 3 - actual count: 2
Failed - 	 player 0
	 expected buy: 6 - actual buy: 6
	 expected handCount: 13 - actual handCount: 8
	 expected deckCount: -4 - actual deckCount: 0
	 expected number of other players whom drew a card: 3 - actual count: 3
Failed - 	 player 1
	 expected buy: 7 - actual buy: 7
	 expected handCount: 11 - actual handCount: 8
	 expected deckCount: -2 - actual deckCount: 0
	 expected number of other players whom drew a card: 3 - actual count: 2
Failed - 	 player 2
	 expected buy: 8 - actual buy: 8
	 expected handCount: 12 - actual handCount: 8
	 expected deckCount: -3 - actual deckCount: 0
	 expected number of other players whom drew a card: 3 - actual count: 1
Failed - 	 player 3
	 expected buy: 9 - actual buy: 9
	 expected handCount: 13 - actual handCount: 8
	 expected deckCount: -4 - actual deckCount: 0
	 expected number of other players whom drew a card: 3 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 2
	 expected handCount: 9 - actual handCount: 8
	 expected deckCount: 1 - actual deckCount: 1
	 expected number of other players whom drew a card: 3 - actual count: 3
Failed - 	 player 1
	 expected buy: 3 - actual buy: 3
	 expected handCount: 5 - actual handCount: 4
	 expected deckCount: 5 - actual deckCount: 5
	 expected number of other players whom drew a card: 3 - actual count: 3
